duplicate_group,member_count,sha256,full_path,family,role
1075,2,31a7eadf2451b114bce68898101839b094ed5a6ad68fea20ca2c8723c0c6455f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_E_41_51_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1076,2,31dadbfb456fe44f02a460f50be3293b98aac9da93f2d553f750313c94271f28,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A1_light_tcn_fold3_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1076,2,31dadbfb456fe44f02a460f50be3293b98aac9da93f2d553f750313c94271f28,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A1_light_tcn_fold3_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1077,2,31ed05a803e197db8ea3d21e0d7c22c08b3de8de5b7d090fbe4f08906438cf0e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial02\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1077,2,31ed05a803e197db8ea3d21e0d7c22c08b3de8de5b7d090fbe4f08906438cf0e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial02\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1078,2,31f9f1e60db92c108be06e77d5a71ec411e46d6b5e6e5fb30b10627d9a9040f7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial09\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1078,2,31f9f1e60db92c108be06e77d5a71ec411e46d6b5e6e5fb30b10627d9a9040f7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial09\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1079,2,31fa7c6af420d25568b75eeda3d955281b590f516c5814c8b681b0154677c2d8,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__packaging-26.2-pyhc364b38_0__site-packages__packaging__specifiers.py,legacy_PD_future_window_mean,code
1079,2,31fa7c6af420d25568b75eeda3d955281b590f516c5814c8b681b0154677c2d8,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\packaging\specifiers.py,v2.2_point_target_and_audits,code
1080,2,322a98cc2207bcd6cc1fe2dd4582effb84f410803b8432ade462d1d084532dd2,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__python-dateutil-2.9.0.post0-pyhe01879c_2__site-packages__dateutil__zoneinfo__rebuild.py,legacy_PD_future_window_mean,code
1080,2,322a98cc2207bcd6cc1fe2dd4582effb84f410803b8432ade462d1d084532dd2,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\dateutil\zoneinfo\rebuild.py,v2.2_point_target_and_audits,code
1081,2,323588c9dbcdada141c9ba5632757cb3e20f4463ddb86129efa071c9c96de25c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_xgboost_trial20\resolved_config.json,v2.2_point_target_and_audits,configuration
1081,2,323588c9dbcdada141c9ba5632757cb3e20f4463ddb86129efa071c9c96de25c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_xgboost_trial20\resolved_config.json,v2.2_point_target_and_audits,configuration
1082,2,32376732c598ff3c3d6457482fc0784ad261ca6efe5996bf845edc5d6a42adc0,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w4_fold4_end_s42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1082,2,32376732c598ff3c3d6457482fc0784ad261ca6efe5996bf845edc5d6a42adc0,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w4_fold4_end_s42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1083,2,323e0083d34de44c4f84415792bc45a510f7597ff201d32081585cb938e064b1,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed20260623.json,archive_and_working_sources,manifest_or_hash
1083,2,323e0083d34de44c4f84415792bc45a510f7597ff201d32081585cb938e064b1,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h6_seed20260623.json,archive_and_working_sources,manifest_or_hash
1084,2,324b71b28f1901cfb9ac8960e13211a7f04c6556e24f9bf318abfd0b25eed093,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_gru_final_week_s17\resolved_config.json,v2.2_point_target_and_audits,configuration
1084,2,324b71b28f1901cfb9ac8960e13211a7f04c6556e24f9bf318abfd0b25eed093,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_gru_final_week_s17\resolved_config.json,v2.2_point_target_and_audits,configuration
1085,2,325e037071bb6a0b4433f7d1add47f20319741be25a6010f8fb7d8450cf36cef,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1085,2,325e037071bb6a0b4433f7d1add47f20319741be25a6010f8fb7d8450cf36cef,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1086,2,325eec6fae0307b007745081aa81a55def95fb9f15b3264010413f7b6a22dd0a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1086,2,325eec6fae0307b007745081aa81a55def95fb9f15b3264010413f7b6a22dd0a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1087,2,326760bea525eff33b73df3100fc494fadeda06b80f5c35d9b3714b83f049e65,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1087,2,326760bea525eff33b73df3100fc494fadeda06b80f5c35d9b3714b83f049e65,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A2_multiscale_fold3_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
1088,2,326e5e0e2c516ca036e607f72e4775c4b3ebb3ef49c5770deadb27b98b61067e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold3_end_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1088,2,326e5e0e2c516ca036e607f72e4775c4b3ebb3ef49c5770deadb27b98b61067e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w6_fold3_end_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1089,2,3273b9d9a6e825380a8684d15e0302512ebd9d0b8a68540fe2c542cab1c10981,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w8_fold4_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1089,2,3273b9d9a6e825380a8684d15e0302512ebd9d0b8a68540fe2c542cab1c10981,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w8_fold4_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1090,2,32789aaa518c6d88993d84aef28cf992f8adfbbe767e3894c09f26a4bc00e794,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_tcn_w6_fold3_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1090,2,32789aaa518c6d88993d84aef28cf992f8adfbbe767e3894c09f26a4bc00e794,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_tcn_w6_fold3_end_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1091,2,327e1df9b5480a8ab1a0008a8003e92d489388f2455f8aaaba1dff5b2b191b80,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s202607\resolved_config.json,v2.2_point_target_and_audits,configuration
1091,2,327e1df9b5480a8ab1a0008a8003e92d489388f2455f8aaaba1dff5b2b191b80,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s202607\resolved_config.json,v2.2_point_target_and_audits,configuration
1092,2,3284ef90ff2e9f937fc1d97d8cabba5370f4821c24a34d8853f6e41d69086f59,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\prompts\P1_smoke_review.md,v2.2_point_target_and_audits,report_or_documentation
1092,2,3284ef90ff2e9f937fc1d97d8cabba5370f4821c24a34d8853f6e41d69086f59,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\prompts\P1_smoke_review.md,v2.2_point_target_and_audits,report_or_documentation
1093,2,329ff0d348ed989fc2d2c6871214b3fe324da2f50d6d3f8e5e1d1edd49dbc32a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1093,2,329ff0d348ed989fc2d2c6871214b3fe324da2f50d6d3f8e5e1d1edd49dbc32a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_B_11_20_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1094,2,32a6a6ebb58ef4891399417223aeaf4ba2284974e9f46dfcf0369d1f62c230b6,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__python-dateutil-2.9.0.post0-pyhe01879c_2__site-packages__dateutil____init__.py,legacy_PD_future_window_mean,code
1094,2,32a6a6ebb58ef4891399417223aeaf4ba2284974e9f46dfcf0369d1f62c230b6,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\dateutil\__init__.py,v2.2_point_target_and_audits,code
1095,2,32c76182fe7861fb0755d59270befe042e469195c45f48bf63d7fb20ea26acca,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_A_1_10_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1095,2,32c76182fe7861fb0755d59270befe042e469195c45f48bf63d7fb20ea26acca,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_A_1_10_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1096,2,32cdadb6ee0d65abfa4ad32529391df9f60acefe4b4a6762058d0767aebc08ed,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1096,2,32cdadb6ee0d65abfa4ad32529391df9f60acefe4b4a6762058d0767aebc08ed,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1097,2,32e7b8b1a74dd872694b18a9c7388585215738339332ee024d083a09486f2d24,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1097,2,32e7b8b1a74dd872694b18a9c7388585215738339332ee024d083a09486f2d24,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1098,2,32fd6ab6791356c02ca528048b5f0d9e7f93509855282a7c366d2337aa37d09a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1098,2,32fd6ab6791356c02ca528048b5f0d9e7f93509855282a7c366d2337aa37d09a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1099,2,331485ee48be6444d4963738c3788a9119895bf6a8b3f53eeeb2aba36b58244d,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_gru_trial08\resolved_config.json,v2.2_point_target_and_audits,configuration
1099,2,331485ee48be6444d4963738c3788a9119895bf6a8b3f53eeeb2aba36b58244d,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_gru_trial08\resolved_config.json,v2.2_point_target_and_audits,configuration
1100,2,331ff6236b98f3f3765b809d5db4bc35890b73b2bae434ac89d16acc3a2e1957,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase5_gpu_light_boost.py,v2.2_point_target_and_audits,code
1100,2,331ff6236b98f3f3765b809d5db4bc35890b73b2bae434ac89d16acc3a2e1957,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase5_gpu_light_boost.py,v2.2_point_target_and_audits,code
1101,2,3338d445fcd86822b19c357d0024d8dffb22d2c71f6b286cc6dc127cd55a01e3,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__release_summary.json,legacy_PD_future_window_mean,report_or_documentation
1101,2,3338d445fcd86822b19c357d0024d8dffb22d2c71f6b286cc6dc127cd55a01e3,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__release_summary.json,legacy_PD_future_window_mean,report_or_documentation
1102,2,33538541ca32fc32a3415ba16644486e01643452153688f46ccb501698dd52da,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w2_fold4_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
1102,2,33538541ca32fc32a3415ba16644486e01643452153688f46ccb501698dd52da,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w2_fold4_end_s2026\resolved_config.json,v2.2_point_target_and_audits,configuration
1103,2,33604784129b509f04d81d901317d57fc35b00ae1916126d98a45e9416590e1e,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__matplotlib-base-3.10.9-py310h0bdd906_0__Lib__site-packages__matplotlib__backends__registry.py,legacy_PD_future_window_mean,manifest_or_hash
1103,2,33604784129b509f04d81d901317d57fc35b00ae1916126d98a45e9416590e1e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\matplotlib\backends\registry.py,v2.2_point_target_and_audits,manifest_or_hash
1104,2,3366f5a7ccf57139d25923a003f59d88b8045e86d1c5573c7142123b02a52187,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold4_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1104,2,3366f5a7ccf57139d25923a003f59d88b8045e86d1c5573c7142123b02a52187,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold4_s2026\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
1105,2,336e92210ad67467db613d955cc14d44542d359ecca9c3af2fdf0437ea8a1a89,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\requirements-models.txt,v2.2_point_target_and_audits,report_or_documentation
1105,2,336e92210ad67467db613d955cc14d44542d359ecca9c3af2fdf0437ea8a1a89,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\requirements-models.txt,v2.2_point_target_and_audits,report_or_documentation
1106,2,337aa85f7050e4f14a1a67f0d133b12c3fd790ddcedbe4cb31ae1a84f63425b9,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1106,2,337aa85f7050e4f14a1a67f0d133b12c3fd790ddcedbe4cb31ae1a84f63425b9,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s3407\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1107,2,338e54c7fa5d16c235dad323b6a35516b753e2e6fb795085b9147b1a3cdbcfff,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1107,2,338e54c7fa5d16c235dad323b6a35516b753e2e6fb795085b9147b1a3cdbcfff,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_crg_tcn_fold2_s2026\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1108,2,33a6f7e4f9d941f0ed07ade618a4be5ca32716147a662545702adf3616703251,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial05\resolved_config.json,v2.2_point_target_and_audits,configuration
1108,2,33a6f7e4f9d941f0ed07ade618a4be5ca32716147a662545702adf3616703251,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial05\resolved_config.json,v2.2_point_target_and_audits,configuration
1109,2,33ad8fc084dbb1aff95757be86cbf8699b603b6a43d78fecd6ccc173854133f6,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_crg_tcn_hist168_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1109,2,33ad8fc084dbb1aff95757be86cbf8699b603b6a43d78fecd6ccc173854133f6,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_crg_tcn_hist168_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
1110,2,33be8caa7594d5d1e7c242468bc872b09974423528ee53251880e2cc16ba8427,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_tcn_trial06\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1110,2,33be8caa7594d5d1e7c242468bc872b09974423528ee53251880e2cc16ba8427,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_tcn_trial06\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
1111,2,33bf8930a89cdac3f562d57ff1a5bb795181fb1dc00ee282892aec55e09dd94a,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__packaging-26.2-pyhc364b38_0__site-packages__packaging__utils.py,legacy_PD_future_window_mean,code
1111,2,33bf8930a89cdac3f562d57ff1a5bb795181fb1dc00ee282892aec55e09dd94a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\packaging\utils.py,v2.2_point_target_and_audits,code
1112,2,33f95f6a48322518af1b78893fd21b6bb802a4f8af52a67af850d1c616c02160,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_light_graph_trial06\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
