duplicate_group,sha256,member_count,families,example_paths
318,1159efa72619e166d3a7b3c046ee20091aa693e167a301e644cce1456fee1805,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\00_MASTER_CONTROL\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\00_MASTER_CONTROL\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\00_MASTER_CONTROL\SHA256SUMS.txt
319,117d49c98be2887d362538bceda403d47c772f6ab6bf054e8d3d62971e89d35c,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\corrected_scripts\fix_wind_gust_ratio.py | D:\2026_07_23\多数据源数据\20260714_2227\corrected_scripts\fix_wind_gust_ratio.py | D:\2026_T2_ENV\scripts\fix_wind_gust_ratio.py
320,11d4e537c66e87b9e676048e60a81494099b8ddf068e345a5cb2ad1c8ce0ca1d,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\01_phase6_evidence\phase6_frozen_manifest.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\phase6_frozen_manifest.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\manifests\v2_2_2of4\phase6_frozen_manifest.json
321,12538fdafba601bef4c8d86b8cf5fc4184e1491cfcc7dbc4b040712db3ec4c83,3,legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\outputs\final_plot_table_data\main_figures\Fig06_error_heterogeneity_summary.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig06_candidate_data\Fig06_error_heterogeneity_summary.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig06_candidate_data\final_stratified_interpretation.csv
322,1287aa02efcf805dd17a2920bae89b9c82a506e9d3bb21a5da81bdb28a66145c,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase8_top_difficult_samples.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase8_top_difficult_samples.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase8_top_difficult_samples.csv
323,14646c35dc112b374c700e5f3b7d91f692bd2633a2266254ae0b0d846c4c9c4b,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\PHASE1_FINAL_DATA_FREEZE_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\14_final_reports\PHASE1_FINAL_DATA_FREEZE_REPORT.md | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\14_final_reports\PHASE1_FINAL_DATA_FREEZE_REPORT.md
324,15e62d03fff1c2fb932b00c775fc1ebbf75a1e4ba4aaeb4f7f98a8547572f25a,3,legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_robustness_statistical_tests.csv | D:\2026_PD\outputs\tables\phase14_robustness_statistical_tests.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig07_candidate_data\phase14_robustness_statistical_tests.csv
325,17668ef642eeb8a88c782e9175e9414c402fe4690ef24490d8169482b7219711,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\Table_2.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\Table_2.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\Table_2.md
326,18a9f3a65ebc2d35f0984593ff1048065bc350c629d361b2ae6a383954bbb2d3,3,legacy_PD_future_window_mean,D:\2026_PD\20260623\PanBorneo_二区投稿实验写作执行方案.docx | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\20260623__PanBorneo_二区投稿实验写作执行方案.docx | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\20260623__PanBorneo_二区投稿实验写作执行方案.docx
327,1a26036cd1bafe23ceac20e1743d05bc2f51852da577b8a69cdb38b257f9532a,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\09_E7_UQ\uq_metrics_overall_summary.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\09_E7_UQ\uq_metrics_overall_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\09_E7_UQ\uq_metrics_overall_summary.csv
328,1a47cf320f80b2a0477a0799e79eba9ddbdd4b6cd97a51958e8b0db37b313bf0,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\10_RELEASE_PACKAGES\REPORT.md
329,1a8aa28ad7f6d87d083ba75b351dc817068e55275dfb420ce78da46f6a79466a,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\09_E7_UQ\uq_metrics_by_scenario.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\09_E7_UQ\uq_metrics_by_scenario.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\09_E7_UQ\uq_metrics_by_scenario.csv
330,1aa8e1a5641524bbf7b8be30ec5741e8df535c3fc794a32e442f206d3f677955,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\corrected_scripts\finalize_t2_experiment_ready.py | D:\2026_07_23\多数据源数据\20260714_2227\corrected_scripts\finalize_t2_experiment_ready.py | D:\2026_T2_ENV\scripts\finalize_t2_experiment_ready.py
331,1b6d009dc9ad5c1c6f226cbb6f512a37bb60539e02768d1a4debcba075d924d2,3,legacy_PD_future_window_mean,D:\2026_PD\20260623\PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\20260623__PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\09_other_usable_support_files\20260623__PanBorneo_50篇SCI文献研究空白分析报告_中文描述版.docx
332,1bda893893ba5b8345ba99692ca4a44af6ac69f6e5b92745535d7d7b32c76b39,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\07_reliability_analysis\interaction_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\07_reliability_analysis\interaction_metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\07_reliability_analysis\interaction_metrics_by_seed.csv
333,1be3607d30e0fda4786b6b1f6746c29f4766b80790c9ad861aeb4fa5102fe6de,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\discussion_required_limitations.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\discussion_required_limitations.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\discussion_required_limitations.md
334,212254be6c58feffe19bc52dd9adaaa82150978614ad10a4b38e452676a2457d,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\Table_1.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\Table_1.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\Table_1.md
335,227e95a410b53e57f64466f49f280fe4e29ebdbaa2593b7ad64ec0fb18dbaf07,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\modality_ablation\metrics_with_deltas.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\modality_ablation\metrics_with_deltas.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\modality_ablation\metrics_with_deltas.csv
336,2331dc48f6befd0ab4061f6df7c8d8d58bc180ff9e8a6dfba8a25208348d812b,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\configs\base.yaml | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\configs\base.yaml | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\key_configs\base.yaml
337,247cf8c8efac7ed5c1d7b3b0ad41a05357de3d2605f1505343e4d498608999aa,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase9_seed_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase9_seed_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase9_seed_runtime_summary.csv
338,2670e22c2d1973c1147c80fcf8fda0fbee62b6f17b6ee53772002f3a779eb27e,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\scripts\original_project_scripts\phase12a_prepare_plot_data.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\02_plotting_data\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__original_project_scripts__phase12a_prepare_plot_data.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\02_plotting_data\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__scripts__original_project_scripts__phase12a_prepare_plot_data.py
339,269c3a004bd282427c9538da7fc543b1358f0a779f3df4063a918e4cd3224897,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\FIGURE_SOURCE_MAPPING.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\FIGURE_SOURCE_MAPPING.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\FIGURE_SOURCE_MAPPING.csv
340,273d00a32680f01261e33a16f1073f299c210551c3147082b26fc174fe6cbec3,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\results\P8_v2_2_final_week_comparison\metrics_by_day.csv | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P8_v2_2_final_week_comparison\metrics_by_day.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P8_v2_2_final_week_comparison\metrics_by_day.csv
341,298c455135dcf5155707740d0657a258d48afda77fee131a6227abedf4d1ddaf,3,legacy_PD_future_window_mean | v2.2_point_target_and_audits,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\source_tables\phase14_feature_ablation_statistical_tests.csv | D:\2026_PD\outputs\tables\phase14_feature_ablation_statistical_tests.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\AJSE_Audit_Core\09_figures_tables_sources\figure_candidate_data\Fig04_candidate_data\phase14_feature_ablation_statistical_tests.csv
342,2995eb8f6bb5e80cc4f2492ae0f9a52100bc894e79c55728f2b6ea135d311d39,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\00_MASTER_CONTROL\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\00_MASTER_CONTROL\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\00_MASTER_CONTROL\COMMANDS_EXECUTED.txt
343,2ac4d6d7f2bef78214065f94a8b4269b23f596dd0a186018a8ae9cea0ba2d327,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\03_E0_baselines\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\metrics_summary.csv
344,2d7d52d10860845b788ef812743c04a1fc8a21ad6e3db45be652eb450b8875bf,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\00_MASTER_CONTROL\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\00_MASTER_CONTROL\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\00_MASTER_CONTROL\REPORT.md
345,2f80394d876cac7c4a8371f0db7248ec720515e2b60ea483e855531bbdd3503f,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\05_ROBUSTNESS_ANALYSIS\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\05_ROBUSTNESS_ANALYSIS\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\05_ROBUSTNESS_ANALYSIS\COMMANDS_EXECUTED.txt
346,2fc1807dcb08aceddaaff164d7a048fd3def85379ede48482d5c0efdca8510cf,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\corrected_scripts\check_rainfall_validation_completeness.py | D:\2026_07_23\多数据源数据\20260714_2227\corrected_scripts\check_rainfall_validation_completeness.py | D:\2026_T2_ENV\scripts\check_rainfall_validation_completeness.py
347,2ffa39b25ef99ee8bde2c91ec9cccd0715f1173b9dd68bbfe70b51b8e2d40b97,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\results\P8_v2_2_final_week_comparison\metrics_overall.csv | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P8_v2_2_final_week_comparison\metrics_overall.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P8_v2_2_final_week_comparison\metrics_overall.csv
348,30c0e1904d125f7b3f5b7201735486bce739fa64795e644cfa7ec4e174643fa1,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\metrics_by_weekpart.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\metrics_by_weekpart.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\metrics_by_weekpart.csv
349,31141d10977e524cc5cfcb1195057301aeb2814501af19476043079364074237,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_5.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_5.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_generation_scripts\generate_figure_5.py
350,323dd2e7856af6fd7991bac29a5bf2a2bc86c9e7a1de5df1892458d601f90d63,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\最终补全与复核报告_中文.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\最终补全与复核报告_中文.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\最终补全与复核报告_中文.md
351,32e708c09ac06b1155f2841a06185bcd9d80253d85e5a3948eebd5740a2eb9e9,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\secret_scan_report.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\secret_scan_report.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\release_audits\secret_scan_report.md
352,33a48dd60ea9e2b63f64efecbb080cc24da94ac602d7633f69fa4a5c76e29416,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_3.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_3.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_generation_scripts\generate_figure_3.py
353,36cbd63d5c5462f5c798a6f7ce6837e069c1bdd18baae1b708be54579eff3787,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\manifests\v2_2_2of4\phase7_final_week_integrity_audit_attempt1_config_placeholder.json | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\phase7_final_week_integrity_audit_attempt1_config_placeholder.json | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\manifests\v2_2_2of4\phase7_final_week_integrity_audit_attempt1_config_placeholder.json
354,36d963b27af186b92af2e2935b6c3991ec6485f65513c3ec6d27bf53e91cbd21,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\02_ENGINEERING_INTEGRITY\hash_validation.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\02_ENGINEERING_INTEGRITY\hash_validation.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\engineering\hash_validation.csv
355,36f36c4a8a4aa2955d879fbf811adcaee89b3e8b281534df91bb66037de18dfa,3,legacy_PD_future_window_mean,D:\2026_PD\data\raw\package_extracted\06_audit\timestamp_parse_report.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\data__raw__package_extracted__06_audit__timestamp_parse_report.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\data__raw__package_extracted__06_audit__timestamp_parse_report.csv
356,376306bdfb4f18a53235f6333ce7a10352648bcf9aa93c1d2872451451f87625,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\atmospheric_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\atmospheric_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\atmospheric_ablation\metrics_summary.csv
357,3932f048a98b65ec6c30689885e6bc7bd7283f3fabd75ed62702eaaf89a9ae6d,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\data_dictionary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__data_dictionary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__data_dictionary.csv
358,39a94732681a5e071ba14e4dca6fcb234956baee1509f87085c6366dbab1e540,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table3_main_forecasting_results.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\13_table_source_data\Table3_main_forecasting_results.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table3_main_forecasting_results.csv
359,3aec0cc1966cd72c4697cc8e4e26947b4119c0639c5e0668db107346ad0c9a80,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_1.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_generation_scripts\generate_figure_1.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_generation_scripts\generate_figure_1.py
360,3ce99b04a9be2cfad0b57dca62ec67dfcb0d9f46bf2aeb5679cd4c9994befb28,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\07_STATISTICAL_REANALYSIS\metrics_by_coverage.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\07_STATISTICAL_REANALYSIS\metrics_by_coverage.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\07_STATISTICAL_REANALYSIS\metrics_by_coverage.csv
