root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__backcompat____init__.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__backcompat____init__.py,.py,716,2026-06-23T19:49:26.919202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__backend_registration.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__backend_registration.py,.py,19640,2026-06-23T19:49:26.904208+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__compare.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__compare.py,.py,3014,2026-06-23T19:49:26.921206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__fuzzer.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__fuzzer.py,.py,2736,2026-06-23T19:49:26.921206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__op_benchmark.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__op_benchmark.py,.py,4332,2026-06-23T19:49:26.922203+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__simple_timeit.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__examples__simple_timeit.py,.py,586,2026-06-23T19:49:26.922203+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__binary.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__binary.py,.py,4243,2026-06-23T19:49:26.923203+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__sparse_binary.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__sparse_binary.py,.py,4325,2026-06-23T19:49:26.924202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__sparse_unary.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__sparse_unary.py,.py,3329,2026-06-23T19:49:26.924202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__spectral.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__spectral.py,.py,3718,2026-06-23T19:49:26.925202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__unary.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__op_fuzzers__unary.py,.py,3228,2026-06-23T19:49:26.925202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__common.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__common.py,.py,14008,2026-06-23T19:49:26.926202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__compare.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__compare.py,.py,13619,2026-06-23T19:49:26.927202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__compile.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__compile.py,.py,7799,2026-06-23T19:49:26.927202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__cpp_jit.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__cpp_jit.py,.py,6983,2026-06-23T19:49:26.928202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__fuzzer.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__fuzzer.py,.py,18828,2026-06-23T19:49:26.929205+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__sparse_fuzzer.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__sparse_fuzzer.py,.py,5288,2026-06-23T19:49:26.929205+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__timer.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils__timer.py,.py,21634,2026-06-23T19:49:26.930196+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils___stubs.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark__utils___stubs.py,.py,1016,2026-06-23T19:49:26.926202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark____init__.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__benchmark____init__.py,.py,417,2026-06-23T19:49:26.919202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__bottleneck____main__.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__bottleneck____main__.py,.py,7444,2026-06-23T19:49:26.935202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__bundled_inputs.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__bundled_inputs.py,.py,23043,2026-06-23T19:49:26.905206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__checkpoint.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__checkpoint.py,.py,67661,2026-06-23T19:49:26.905206+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__collect_env.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__collect_env.py,.py,25045,2026-06-23T19:49:26.906203+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__cpp_backtrace.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__cpp_backtrace.py,.py,495,2026-06-23T19:49:26.906203+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\2026_PD,PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__cpp_extension.py,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\PanBorneo_prediction_paper_support_data_20260626_120445__06_configs_scripts__envs__panborneo_fcd__Lib__site-packages__torch__utils__cpp_extension.py,.py,112516,2026-06-23T19:49:26.907202+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,prediction_or_sample_data,future-window mean; H1/H3/H6 available; single 70/15/15 split
